"obs_num","spp_num"
"1",20171
"2",11756
"3",7293
"4",5683
"5",4405
"6",3761
"7",3104
"8",2834
"9",2391
"10",2141
"11",1902
"12",1734
"13",1665
"14",1538
"15",1453
"16",1309
"17",1166
"18",1133
"19",979
"20",987
"21",874
"22",861
"23",866
"24",735
"25",721
"26",733
"27",667
"28",647
"29",650
"30",599
"31",604
"32",527
"33",539
"34",499
"35",482
"36",485
"37",464
"38",473
"39",423
"40",382
"41",356
"42",378
"43",376
"44",366
"45",333
"46",344
"47",332
"48",317
"49",290
"50",341
"51",296
"52",281
"53",278
"54",299
"55",274
"56",258
"57",254
"58",264
"59",233
"60",213
"61",248
"62",225
"63",233
"64",200
"65",230
"66",222
"67",172
"68",182
"69",185
"70",194
"71",176
"72",175
"73",168
"74",180
"75",161
"76",163
"77",172
"78",156
"79",149
"80",142
"81",131
"82",146
"83",155
"84",132
"85",131
"86",141
"87",135
"88",132
"89",113
"90",120
"91",132
"92",120
"93",119
"94",113
"95",111
"96",119
"97",116
"98",132
"99",125
"100",114
"101",116
"102",108
"103",103
"104",114
"105",81
"106",93
"107",107
"108",92
"109",91
"110",99
"111",95
"112",100
"113",87
"114",82
"115",90
"116",64
"117",74
"118",86
"119",72
"120",90
"121",100
"122",75
"123",70
"124",80
"125",61
"126",70
"127",65
"128",78
"129",68
"130",70
"131",81
"132",67
"133",84
"134",67
"135",65
"136",70
"137",44
"138",78
"139",68
"140",65
"141",62
"142",64
"143",66
"144",79
"145",47
"146",64
"147",61
"148",52
"149",63
"150",52
"151",57
"152",61
"153",41
"154",54
"155",76
"156",52
"157",57
"158",56
"159",55
"160",59
"161",60
"162",50
"163",56
"164",56
"165",38
"166",46
"167",52
"168",49
"169",53
"170",56
"171",31
"172",39
"173",48
"174",47
"175",50
"176",44
"177",44
"178",29
"179",51
"180",30
"181",46
"182",34
"183",37
"184",48
"185",35
"186",43
"187",42
"188",44
"189",43
"190",46
"191",40
"192",44
"193",40
"194",33
"195",29
"196",57
"197",50
"198",35
"199",29
"200",38
"201",33
"202",32
"203",30
"204",30
"205",39
"206",28
"207",30
"208",28
"209",30
"210",25
"211",28
"212",36
"213",32
"214",31
"215",36
"216",21
"217",26
"218",33
"219",41
"220",40
"221",31
"222",23
"223",35
"224",37
"225",27
"226",16
"227",24
"228",21
"229",30
"230",30
"231",31
"232",21
"233",31
"234",25
"235",22
"236",20
"237",19
"238",23
"239",21
"240",24
"241",23
"242",30
"243",23
"244",19
"245",23
"246",26
"247",25
"248",23
"249",21
"250",20
"251",19
"252",25
"253",20
"254",30
"255",24
"256",28
"257",24
"258",31
"259",18
"260",10
"261",17
"262",20
"263",19
"264",20
"265",24
"266",21
"267",21
"268",15
"269",24
"270",15
"271",23
"272",22
"273",19
"274",24
"275",20
"276",24
"277",16
"278",17
"279",9
"280",15
"281",17
"282",24
"283",22
"284",19
"285",14
"286",19
"287",12
"288",15
"289",15
"290",17
"291",19
"292",15
"293",18
"294",17
"295",15
"296",15
"297",17
"298",14
"299",21
"300",20
"301",16
"302",12
"303",17
"304",18
"305",16
"306",12
"307",14
"308",15
"309",9
"310",14
"311",13
"312",15
"313",18
"314",17
"315",13
"316",15
"317",16
"318",15
"319",11
"320",20
"321",11
"322",11
"323",13
"324",15
"325",17
"326",8
"327",12
"328",21
"329",13
"330",12
"331",10
"332",15
"333",11
"334",14
"335",11
"336",15
"337",17
"338",9
"339",12
"340",15
"341",9
"342",8
"343",14
"344",11
"345",15
"346",11
"347",7
"348",11
"349",11
"350",8
"351",7
"352",17
"353",17
"354",17
"355",10
"356",13
"357",14
"358",19
"359",13
"360",7
"361",14
"362",9
"363",21
"364",13
"365",12
"366",9
"367",11
"368",13
"369",9
"370",10
"371",5
"372",9
"373",14
"374",12
"375",12
"376",11
"377",9
"378",10
"379",10
"380",8
"381",9
"382",5
"383",2
"384",6
"385",10
"386",22
"387",11
"388",12
"389",7
"390",9
"391",10
"392",12
"393",8
"394",5
"395",9
"396",8
"397",11
"398",11
"399",9
"400",6
"401",8
"402",10
"403",5
"404",7
"405",2
"406",13
"407",7
"408",8
"409",7
"410",8
"411",11
"412",7
"413",7
"414",11
"415",14
"416",6
"417",10
"418",10
"419",9
"420",9
"421",8
"422",4
"423",9
"424",9
"425",8
"426",8
"427",6
"428",9
"429",6
"430",8
"431",14
"432",8
"433",7
"434",6
"435",8
"436",9
"437",6
"438",6
"439",7
"440",6
"441",6
"442",10
"443",11
"444",11
"445",7
"446",8
"447",9
"448",7
"449",8
"450",12
"451",5
"452",10
"453",11
"454",6
"455",14
"456",3
"457",9
"458",6
"459",7
"460",10
"461",9
"462",10
"463",6
"464",6
"465",11
"466",6
"467",8
"468",9
"469",6
"470",7
"471",4
"472",4
"473",7
"474",5
"475",9
"476",7
"477",6
"478",5
"479",10
"480",4
"481",10
"482",7
"483",6
"484",5
"485",8
"486",5
"487",10
"488",6
"489",4
"490",6
"491",9
"492",7
"493",7
"494",7
"495",7
"496",4
"497",6
"498",5
"499",3
"500",5
"501",7
"502",7
"503",8
"504",5
"505",7
"506",4
"507",9
"508",5
"509",9
"510",4
"511",4
"512",4
"513",5
"514",10
"515",3
"516",5
"517",2
"518",5
"519",5
"520",2
"521",6
"522",7
"523",6
"524",5
"525",11
"526",3
"527",7
"528",4
"529",5
"530",8
"531",4
"532",5
"533",3
"534",7
"535",2
"536",10
"537",5
"538",5
"539",9
"540",4
"541",5
"542",3
"543",2
"544",5
"545",7
"546",7
"547",3
"548",4
"549",10
"550",13
"551",2
"552",3
"553",5
"554",2
"555",6
"556",5
"557",1
"558",2
"559",4
"560",4
"561",2
"562",6
"563",10
"564",5
"565",8
"566",4
"567",6
"568",5
"569",6
"570",5
"571",8
"572",2
"573",2
"574",9
"575",3
"576",7
"577",2
"578",5
"579",4
"580",5
"581",2
"582",7
"583",5
"584",2
"585",3
"586",5
"587",6
"588",3
"589",6
"590",2
"591",7
"592",1
"593",5
"594",2
"595",2
"596",8
"597",2
"598",5
"599",2
"600",6
"601",7
"602",2
"603",4
"604",6
"605",8
"606",4
"607",1
"608",1
"609",1
"610",6
"611",2
"612",1
"613",7
"614",8
"615",3
"616",5
"618",5
"619",4
"620",1
"621",5
"622",4
"623",5
"624",10
"625",7
"626",2
"627",2
"628",5
"629",3
"630",5
"631",7
"632",3
"633",3
"634",2
"635",4
"636",5
"637",3
"639",5
"640",4
"641",3
"642",3
"643",6
"644",4
"645",4
"646",3
"647",7
"648",6
"649",4
"650",2
"651",5
"652",5
"653",5
"654",4
"655",7
"656",1
"657",4
"658",2
"659",4
"660",2
"661",3
"662",5
"663",4
"664",4
"665",3
"666",4
"667",3
"668",2
"669",3
"670",2
"671",1
"672",1
"673",4
"674",3
"675",2
"677",2
"679",2
"681",3
"682",4
"683",5
"684",6
"685",5
"686",6
"687",4
"688",3
"689",3
"690",2
"691",7
"692",3
"693",4
"694",1
"695",2
"696",2
"697",4
"698",6
"699",4
"700",2
"701",7
"702",5
"703",4
"704",7
"705",2
"706",2
"707",3
"708",3
"709",1
"710",3
"711",6
"712",3
"714",1
"715",3
"716",1
"717",4
"718",3
"719",7
"720",4
"721",1
"722",5
"723",2
"725",3
"726",3
"727",2
"729",2
"731",3
"733",3
"735",1
"736",1
"737",3
"738",3
"739",3
"740",1
"741",2
"742",3
"743",1
"744",5
"745",2
"746",2
"747",2
"748",4
"750",2
"751",1
"752",2
"753",1
"754",4
"755",1
"756",4
"757",2
"758",4
"759",1
"760",3
"761",2
"764",3
"765",1
"766",4
"767",1
"768",2
"769",4
"770",7
"772",1
"773",2
"774",1
"775",3
"776",1
"777",2
"778",1
"779",5
"780",2
"781",2
"782",3
"783",3
"784",2
"785",1
"786",3
"787",3
"788",4
"789",5
"790",3
"791",4
"792",1
"793",2
"794",6
"795",3
"796",3
"797",2
"798",2
"799",5
"800",3
"801",3
"802",1
"803",2
"804",2
"805",1
"806",1
"807",2
"808",3
"809",1
"810",1
"811",4
"812",1
"813",4
"814",1
"816",1
"817",3
"818",2
"819",6
"820",1
"821",2
"823",3
"824",3
"825",1
"826",1
"827",2
"828",1
"829",1
"831",3
"832",2
"833",1
"834",1
"839",2
"841",1
"842",3
"843",3
"844",1
"845",2
"846",2
"847",1
"848",1
"849",4
"851",1
"852",4
"853",2
"854",2
"855",3
"856",1
"857",2
"859",1
"860",1
"861",1
"862",4
"864",2
"865",1
"867",3
"868",3
"869",1
"870",4
"871",2
"872",1
"874",2
"875",3
"876",2
"878",2
"880",3
"881",5
"882",2
"883",2
"884",2
"890",1
"891",1
"892",3
"893",3
"894",2
"895",3
"897",2
"901",1
"902",1
"903",1
"908",1
"909",4
"911",2
"912",2
"913",3
"915",1
"916",2
"917",1
"918",4
"921",3
"922",2
"923",1
"924",3
"925",3
"927",1
"928",1
"929",2
"930",1
"933",1
"935",2
"937",3
"938",2
"939",4
"940",1
"941",1
"942",1
"943",1
"945",1
"947",1
"948",1
"949",1
"950",3
"951",2
"952",2
"953",4
"955",1
"957",1
"958",1
"959",1
"962",1
"963",2
"964",1
"965",1
"967",2
"970",1
"971",1
"972",1
"973",2
"974",1
"975",4
"977",1
"979",2
"980",2
"981",4
"982",1
"984",1
"985",2
"987",1
"988",1
"989",1
"990",1
"993",2
"994",1
"996",1
"997",1
"1001",2
"1002",5
"1003",1
"1004",1
"1007",1
"1008",1
"1009",2
"1011",1
"1013",1
"1014",2
"1016",1
"1017",1
"1018",1
"1021",1
"1024",2
"1026",1
"1027",1
"1028",1
"1030",2
"1032",2
"1033",1
"1034",1
"1035",3
"1036",1
"1037",1
"1038",1
"1042",1
"1044",1
"1046",3
"1047",1
"1048",2
"1050",1
"1051",4
"1052",1
"1053",3
"1054",1
"1056",1
"1057",2
"1058",1
"1059",1
"1062",1
"1063",2
"1064",1
"1065",1
"1066",1
"1067",2
"1070",2
"1071",1
"1072",1
"1073",2
"1076",2
"1077",1
"1082",2
"1083",1
"1084",1
"1087",1
"1091",2
"1092",1
"1093",1
"1100",1
"1103",1
"1104",1
"1105",2
"1106",1
"1107",1
"1108",1
"1109",1
"1110",1
"1112",2
"1113",1
"1114",2
"1115",1
"1117",1
"1118",1
"1119",1
"1122",2
"1123",1
"1124",1
"1125",1
"1126",1
"1127",1
"1129",1
"1131",1
"1133",1
"1137",1
"1138",1
"1139",1
"1140",1
"1141",1
"1143",1
"1146",1
"1147",5
"1148",1
"1149",1
"1151",3
"1155",1
"1156",1
"1158",1
"1161",1
"1164",1
"1165",1
"1167",1
"1169",4
"1170",2
"1171",1
"1172",1
"1173",3
"1174",2
"1176",1
"1177",1
"1178",1
"1180",2
"1181",3
"1184",1
"1185",1
"1186",2
"1187",1
"1190",2
"1191",1
"1194",1
"1196",1
"1197",1
"1205",1
"1207",3
"1209",3
"1210",2
"1211",1
"1212",1
"1213",1
"1217",1
"1218",2
"1220",1
"1221",2
"1222",1
"1224",1
"1226",1
"1228",2
"1229",3
"1231",1
"1232",1
"1233",1
"1235",1
"1238",1
"1240",1
"1242",2
"1243",1
"1246",3
"1248",1
"1250",1
"1251",1
"1254",1
"1255",1
"1256",1
"1257",1
"1264",2
"1266",1
"1268",1
"1269",1
"1270",1
"1271",1
"1275",1
"1277",1
"1278",1
"1279",1
"1280",1
"1281",1
"1284",1
"1285",1
"1287",1
"1291",1
"1292",1
"1299",1
"1301",2
"1302",2
"1305",1
"1307",1
"1308",1
"1309",1
"1311",2
"1312",1
"1314",1
"1315",1
"1317",1
"1318",2
"1322",1
"1323",1
"1324",2
"1329",1
"1332",1
"1334",3
"1337",1
"1338",1
"1339",1
"1341",1
"1343",1
"1344",2
"1345",1
"1347",1
"1348",1
"1349",2
"1357",4
"1360",1
"1361",1
"1362",1
"1365",2
"1367",1
"1368",1
"1369",1
"1370",1
"1371",1
"1373",1
"1378",2
"1379",1
"1380",2
"1381",1
"1385",1
"1387",1
"1389",1
"1390",1
"1392",1
"1395",1
"1397",1
"1399",1
"1402",2
"1407",1
"1414",1
"1424",1
"1425",1
"1426",1
"1433",1
"1439",1
"1444",1
"1445",1
"1447",1
"1454",2
"1455",2
"1456",1
"1457",2
"1458",1
"1460",1
"1464",1
"1468",1
"1470",1
"1472",1
"1475",2
"1479",1
"1481",1
"1483",2
"1484",2
"1485",1
"1486",1
"1488",2
"1489",1
"1493",2
"1494",1
"1501",1
"1502",1
"1504",1
"1505",1
"1513",3
"1515",1
"1517",1
"1519",1
"1522",1
"1530",1
"1532",1
"1533",2
"1536",1
"1538",1
"1539",2
"1540",2
"1548",1
"1550",1
"1551",1
"1552",3
"1555",1
"1559",1
"1560",1
"1564",1
"1566",1
"1568",1
"1572",1
"1578",1
"1582",1
"1584",1
"1588",1
"1589",2
"1594",1
"1595",1
"1597",1
"1599",1
"1600",1
"1601",1
"1607",1
"1610",1
"1611",1
"1613",2
"1614",1
"1617",1
"1620",1
"1643",1
"1655",1
"1657",1
"1658",1
"1659",1
"1662",1
"1665",1
"1677",1
"1691",2
"1692",1
"1694",1
"1701",1
"1705",1
"1707",1
"1715",1
"1730",1
"1731",1
"1734",2
"1744",1
"1747",1
"1748",1
"1752",1
"1776",1
"1778",1
"1784",1
"1786",1
"1792",1
"1801",1
"1807",1
"1809",1
"1811",1
"1813",1
"1817",1
"1825",1
"1832",1
"1837",1
"1842",1
"1843",1
"1848",1
"1855",2
"1863",1
"1865",1
"1870",1
"1877",1
"1878",1
"1888",2
"1891",1
"1902",1
"1906",1
"1907",1
"1910",1
"1915",1
"1922",1
"1928",1
"1930",1
"1940",1
"1951",1
"1957",1
"1958",1
"1982",1
"1997",1
"2003",1
"2004",1
"2014",2
"2018",1
"2019",1
"2032",1
"2033",1
"2038",1
"2048",1
"2057",1
"2059",1
"2070",1
"2084",1
"2121",1
"2128",1
"2130",1
"2132",1
"2133",1
"2151",1
"2165",1
"2175",1
"2189",1
"2215",1
"2216",1
"2223",1
"2225",1
"2246",1
"2276",1
"2290",1
"2312",1
"2313",1
"2328",1
"2329",2
"2333",1
"2344",1
"2345",1
"2346",1
"2357",1
"2384",1
"2388",1
"2402",1
"2457",1
"2460",1
"2468",1
"2484",1
"2486",1
"2491",1
"2523",1
"2536",1
"2570",2
"2584",1
"2635",1
"2644",1
"2660",1
"2666",1
"2674",1
"2705",1
"2723",1
"2734",1
"2757",1
"2809",1
"2824",1
"2856",1
"2912",1
"2913",1
"2957",1
"3022",1
"3041",1
"3066",1
"3206",1
"3293",1
"3345",1
"3376",1
"3380",1
"3425",1
"3560",1
"3667",1
"3912",1
"4014",1
"4047",1
"4103",1
"4146",1
"4432",1
"4583",1
"4709",1
"4756",1
"4799",1
"4806",1
"5850",1
"9471",1
